source,title,content,publish_time,url,symbol_or_subject
中国证监会/证监会,国务院公布《国务院关于进一步贯彻实施〈中华人民共和国行政处罚法〉的通知》,"近日,国务院公布《国务院关于进一步贯彻实施〈中华人民共和国行政处罚法〉的通知》(国发〔2021〕26号,以下简称《通知》)。 《中华人民共和国行政处罚法》(以下简称《行政处罚法》)是规范政府行为的一部重要法律。2021年1月22日,十三届全国人大常委会第二十五次会议修订通过《行政处罚法》,自2021年7月15日起施行。新修订的《行政处罚法》明确了行政处罚性质,扩充了行政处罚种类,完善了行政处罚程序,强化了行政执法责任,体现和巩固了近年来行政执法领域取得的重大改革成果,回应了当前的执法实践需要。贯彻实施好新修订的《行政处罚法》,对推进严格规范公正文明执法,保障和监督行政机关有效实施行政管理,优化法治化营商环境,保护公民、法人或者其他组织的合法权益,具有重要意义。《通知》的公布,进一步深化了对《行政处罚法》修订的认识,为扎实做好法律的贯彻实施工作提供了指引。 《行政处罚法》修订以来,证监会认真学习、贯彻新《行政处罚法》,多次开展宣讲培训,及时传达新《行政处罚法》的立法精神和制度要求,要求各会内部门、派出机构、系统单位充分认识法律修订的重大意义,全面理解、准确把握《行政处罚法》相关规定,不断提高监管执法工作水平。同时,证监会根据《行政处罚法》修订情况,加快制定、修改、完善配套规章制度,从制度层面保障法律实施。新《行政处罚法》施行当日,证监会发布施行《证券期货违法行为行政处罚办法》。该办法作为证监会规范稽查、处罚工作的首部专门性规章,对证券期货行政处罚的立案、调查、审理、决定等主要环节作了规定,及时细化了办案期限、执法权限、当事人配合义务等重点问题,为进一步提升证监会的稽查处罚效能提供了有力的制度支撑。此外,证监会按照国务院办公厅统一部署,就行政法规、国务院行政规范性文件、部门规章及行政规范性文件涉及证监会行政处罚职能的内容进行系统梳理,提出清理工作建议和安排。 下一步,证监会将深入贯彻落实新《行政处罚法》和《通知》各项要求,结合中办、国办发布的《关于依法从严打击证券违法活动的意见》精神,进一步规范执法行为、提高执法水平、提升执法效能,切实加大对重大违法案件的查处惩治力度,为建设规范、透明、开放、有活力、有韧性的资本市场提供更加坚实的法治保障。",2025-10-12 22:43:35,https://www.csrc.gov.cn/csrc/c100028/c1615676/content.shtml,政策/监管
中国证监会/证监会,证监会组织开展“读懂上市公司报告”投资者教育专项活动,为认真贯彻党中央、国务院决策部署，推进以信息披露为核心的注册制改革，提高中小投资者阅读使用信息披露文件的能力，证监会组织开展“读懂上市公司报告”投资者教育专项活动，旨在鼓励投资者养成阅读上市公司报告的习惯，培育与全市场注册制相适应的投资者队伍，切实为投资者办实事、办好事。 活动主要包括以下内容：以读懂上市公司定期报告和招股说明书为重点，组织开展相关投教活动，制作相关投教产品，普及上市公司信息披露知识，引导投资者通过上市公司信息披露文件客观分析企业经营能力、识别投资风险，认识企业基本面情况和发展前景，自主判断企业投资价值，促进广大中小投资者树立理性投资、价值投资、长期投资的投资理念，助力构建资本市场良好生态。 此次活动是注册制改革的重要内容，证监会将立足投资者实际需求，积极发挥证券交易所、协会、证券基金经营机构、证券期货投资者教育基地的作用，借助图文、动漫、视频音频等多种形式，发布投资者问答、专家解读评论、案例解析，开展现场宣讲、走进交易所、走进营业部、走进上市公司等活动，将信息披露知识送到广大投资者身边，帮助广大中小投资者树立价值投资理念、养成价值投资习惯。,2025-10-12 22:47:45,https://www.csrc.gov.cn/csrc/c100028/c1615671/content.shtml,政策/监管
中国证监会/证监会,陈华平任深圳证券交易所党委书记,"12月6日下午,深圳证券交易所召开领导班子(扩大)会议。受中央组织部领导委派,中央组织部有关干部局主要负责同志宣布了中央决定:陈华平同志任深圳证券交易所党委书记。",2025-10-12 17:25:23,https://www.csrc.gov.cn/csrc/c100028/c1605899/content.shtml,政策/监管
中国证监会/证监会,证监会新闻发言人答记者问,"问:近日,美国证监会(SEC)公布了《外国公司问责法》实施细则,个别企业宣布启动自美退市工作,引发市场广泛关注。请问证监会对此有何评论?对中美审计监管合作以及下一步境内企业赴美上市前景有何看法? 答:我们注意到了这些情况,也关注到市场对中美审计监管合作及下一步境内企业赴美上市前景的关切。中国证监会和相关监管部门始终对企业选择境外上市地持开放态度,充分尊重企业依法合规自主选择上市地。近期,个别媒体报道中国监管部门将禁止协议控制(VIE)架构企业赴境外上市,推动在美上市中国企业退市,这完全是误解误读。据我们了解,一些境内企业正在积极与境内外监管机构沟通,推进赴美上市事宜。 在中美审计监管合作方面,近期,中国证监会与美国SEC、美国公众公司会计监督委员会(PCAOB)等监管机构就解决合作中存在的问题进行了坦诚、有建设性的沟通,对一些重点事项推进合作方面取得了积极进展。我们相信,只要双方监管机构继续秉持这种相互尊重、理性务实和专业互信的原则开展对话磋商,就一定能够找到双方都接受的合作路径。事实上,中美双方在中概股审计监管领域一直在开展合作,也曾通过试点检查探索有效的合作方式,为双方打下了较好的合作基础。但是,美国一些政治势力近年来把资本市场监管政治化,无端打压在美上市中国企业,胁迫中国企业退市,这不仅有悖于市场经济的基本原则和法治理念,也损害了全球投资者利益和美国资本市场的国际地位,是一种“多输”的做法,对谁都没有好处。在资本市场高度全球化的今天,更需要监管部门以务实、理性、专业的方式处理审计监管合作问题,迫使在美上市中国企业退市不应成为一个负责任的政策选项。 一段时间以来,中国有关监管部门出台了一系列促进平台经济规范发展的政策措施,其主要目的是规制垄断行为,保护中小企业权益和数据安全、个人信息安全,消灭金融监管真空,防止资本无序扩张。针对这些新问题、新考验,各国监管部门也正在尝试采取不同的监管措施,促进平台经济更加健康、更可持续的发展。因此,中国政府出台的相关政策,并非对特定行业或民营企业的打压,也与企业境外上市活动没有必然联系。 在落实相关监管措施的过程中,中国有关监管部门将坚定不移推进改革开放,坚持“两个毫不动摇”,统筹处理好投资者、企业、监管等各方关系,进一步提高政策措施的透明度和可预期性。中国证监会也将继续与美国监管同行保持坦诚沟通,争取尽快解决审计监管合作中的遗留问题。",2025-10-12 17:25:02,https://www.csrc.gov.cn/csrc/c100028/c1605830/content.shtml,政策/监管
中国证监会/证监会,证监会有关负责人就恒大集团风险事件答记者问,"问:12月3日,中国恒大集团披露了可能无法履行担保责任的公告,请问恒大集团风险事件对资本市场运行有何影响? 答:恒大集团经营管理不善、盲目多元化扩张,最终导致风险暴发,属于个案风险。当前,我国房地产行业总体保持健康发展,大多数房地产企业坚守主业、经营稳健。目前,A股市场运行总体平稳,韧性较强、活跃度较高,交易所债券市场违约率保持在1%左右的较低水平,涉房上市公司、债券发行人经营财务指标总体健康,恒大集团风险事件对资本市场稳定运行的外溢影响可控。 下一步,证监会将继续保持市场融资功能的有效发挥,支持房地产企业合理正常融资,促进资本市场和房地产市场平稳健康发展。",2025-10-12 17:25:04,https://www.csrc.gov.cn/csrc/c100028/c1605816/content.shtml,政策/监管
中国证监会/证监会,中国证监会召开国际顾问委员会第十八次会议,中国证监会国际顾问委员会（简称顾委会）第十八次会议于 2021年12月1日晚以视频会议形式召开。本次会议主题为“后疫情时代资本市场的改革发展与开放合作”，会议重点研讨了“新形势下资本市场改革发展面临的机遇与挑战”和“资本市场开放合作对全球经济复苏和稳定发展的积极作用”等两个议题。 与会委员积极评价顾委会第十七次会议以来中国资本市场坚持市场化法治化国际化方向，在深化改革、扩大开放、加强监管、增进合作等方面取得的显著成效，以及在应对疫情和促进经济社会发展中发挥的重要作用。与会委员普遍认为，在当前充满不确定性的国际经济金融变局下，中国资本市场应当也能够为全球经济复苏与可持续发展承担更重要的责任，发挥更积极的作用。证券监管机构应认真分析研判国际经济金融形势，加强国内国际监管合作，主动适应新业态、新模式，协同应对新问题、新考验。,2025-10-12 22:43:16,https://www.csrc.gov.cn/csrc/c100028/c1605812/content.shtml,政策/监管
中国证监会/证监会,中国证监会原发审委委员、上海证券交易所原科创板上市审核中心副主任操舰严重违纪违法被开除党籍和公职,"日前,中央纪委国家监委驻中国证监会纪检监察组与浙江省监察机关对中国证监会第十二届、十三届、十六届主板发审委委员、上海证券交易所原科创板上市审核中心副主任操舰严重违纪违法问题进行了立案审查调查。 经查,操舰身为党员领导干部,丧失理想信念、背离初心使命,不知敬畏、不守底线,屡屡破纪违法。长期违反中央八项规定精神,与监管服务对象结成小圈子,经常接受宴请、大肆收受礼品礼金;善于伪装,违反廉洁纪律和工作纪律,利用他人账户买卖股票,泄露工作秘密,破坏发行监管秩序;公权力意识淡漠,甘于被“围猎”,将发行审核权异化为谋利工具,非法收受大量财物,通过入股拟上市公司非法谋利,数额巨大。 操舰严重违反党的廉洁纪律和工作纪律,构成严重职务违法并涉嫌受贿犯罪,且在党的十八大、十九大后,特别是在设立科创板并试点注册制后仍然不收敛、不收手,性质严重,影响恶劣,应予严肃处理。依据《中国共产党纪律处分条例》《中华人民共和国监察法》《中华人民共和国公职人员政务处分法》等有关规定,经中国证监会党委会议研究,决定给予操舰开除党籍处分;经中央纪委国家监委驻中国证监会纪检监察组研究,决定给予其开除公职处分;收缴其违纪违法所得。浙江省台州市监委已将操舰涉嫌犯罪问题移送检察机关依法审查起诉,所涉财物一并移送。 操舰简历 操舰,男,汉族,1972年9月出生,安徽潜山人,1997年6月加入中国共产党,1997年7月在上海证券交易所参加工作,博士研究生学历。 2009年9月至2019年1月,任上海证券交易所公司管理部、发行上市部、发行上市中心副总监; 2010年4月至2012年5月、2014年5月至2017年9月,任中国证监会第十二届、十三届、十六届主板发审委委员; 2019年1月至2020年2月,任上海证券交易所科创板上市审核中心审核二部副总经理; 2020年2月至2021年6月,任上海证券交易所科创板上市审核中心审核二部总经理、审核三部总经理、科创板上市审核中心副主任。 (中央纪委国家监委驻中国证监会纪检监察组、浙江省监委)",2025-10-12 22:44:57,https://www.csrc.gov.cn/csrc/c100028/c1605559/content.shtml,政策/监管
中国证监会/证监会,证监会同意开展证券公司账户管理功能优化试点,"为落实全面深化资本市场改革的有关要求,进一步优化证券公司账户管理功能,提升服务能力,推动行业高质量发展,证监会支持证券公司严格按照《证券法》《证券公司监督管理条例》等法律法规的要求,在现有客户交易结算资金第三方存管框架下,开展内部账户管理功能优化。 随着业务的多元化发展,证券公司的账户体系日趋复杂,对现有账户管理制度提出了整合和优化的新要求。证监会在充分听取行业意见基础上,按照“坚守客户资金安全底线、优化事中管控方式、提升客户服务效率”的原则,支持证券公司从建立综合客户账户、允许同名划转、分类账户管理等方面开展账户管理功能优化试点。 为确保改革平稳,防范业务风险,证监会按照“分批试点、逐步放开”的思路,支持部分综合实力较强、合规风控机制完善、信息系统准备充分的公司申请试点。经证券业协会组织专家问询和评审,中信证券、国泰君安、银河证券、中金财富、国信证券、安信证券、招商证券、中信建投、申万宏源、华泰证券等10家证券公司符合试点的基本要求,获评审通过。证监会同意上述10家证券公司试点。 下一步,证监会将进一步加强监管,督促相关证券公司稳妥开展试点,强化合规风控管理,严守客户资金安全底线,切实保障客户资金安全,严禁以直接或者变相方式挪用、占用客户资金,一经发现,依法严惩。同时,持续跟踪、评估、总结试点效果。",2025-10-12 22:42:56,https://www.csrc.gov.cn/csrc/c100028/c1605527/content.shtml,政策/监管
中国证监会/证监会,证监会有关部门负责人就相关媒体报道答记者问,"问:近日,有境外媒体报道称中国证监会将禁止协议控制架构( VIE)企业在境外上市,请问该消息是否属实? 答:我们注意到了相关媒体的报道,这一消息不属实。",2025-10-12 22:45:02,https://www.csrc.gov.cn/csrc/c100028/c1605514/content.shtml,政策/监管
中国证监会/证监会,证监会就《证券期货行政执法当事人承诺制度实施规定（征求意见稿）》公开征求意见,"为贯彻落实党中央、国务院决策部署和《证券法》要求,司法部会同证监会在总结行政和解试点经验的基础上,起草了《证券期货行政执法当事人承诺制度实施办法(草案)》(以下简称《办法》),经国务院第148次常务会议审议通过,并已公布。为细化完善《办法》相关规定,充分发挥行政执法当事人承诺的制度价值,证监会起草制定了《证券期货行政执法当事人承诺制度实施规定(征求意见稿)》(以下简称《规定》)及其说明,现向社会公开征求意见。 《规定》的起草坚持以下原则:一是发挥制度特色。充分发挥行政执法当事人承诺制度特色,及时赔偿投资者损失,增强投资者群体的获得感和满足感。通过适用行政执法当事人承诺,当事人交纳的承诺金可用于赔偿投资者损失,为投资者提供了及时有效救济的新途径,更加有利于保护投资者尤其是中小投资者的合法权益;尽快恢复市场秩序,稳定市场预期;有效提高执法效能,化解资本市场执法面临的“查处难”与市场要求“查处快”之间的矛盾;对行政处罚形成有效补充,更好适应复杂的监管形势。二是稳步审慎推进。对于行政执法当事人承诺这一新型执法方式,总体上仍然按照稳步审慎的原则推进。在遵守上位法规定的基础上,认真总结实践经验,严格限定适用范围,细化完善办理程序,确保新制度平稳落地实施。三是强化监督制约。建立严格的内外部监督制约制度,明确当事人承诺办理部门与调查、处罚、投保、派出机构等各部门单位的职责分工,防范道德风险和利益冲突。 《规定》未分章节,共23条,在《证券法》《办法》的基础上,主要细化规定了适用条件、办理程序、承诺金的管理使用等内容。具体情况如下: 一是严格限定适用范围。在《办法》规定的负面情形的基础上,《规定》从正面对适用范围作了进一步限定,明确行政执法当事人承诺主要解决:调查取证存在较大困难、法律适用存在较大困难,以及能够更为及时有效地赔付投资者损失,实现监管效能等案件。二是厘清承诺办理部门与调查、审理部门之间的协调衔接机制。要求承诺办理部门应当就案件适用当事人承诺相关事项征求调查、审理部门的意见,适用当事人承诺的案件必须经过必要的调查,案件受理后不中止案件调查、中止案件审理。三是明确承诺办理部门与承诺金测算部门做好协调配合。由投保基金公司负责测算投资者损失情况,调查部门、审理部门、证券期货交易场所、证券登记结算机构、投资者保护机构等部门单位提供必要支持。四是规定投资者赔付机制安排。要求承诺金管理机构制定承诺金管理使用方案并报证监会备案,同时明确当事人自行赔偿投资者程序,鼓励当事人提前赔偿投资者。五是明确派出机构在行政执法当事人承诺中的作用。一方面,明确当事人所在辖区的派出机构负责核查验收当事人履行承诺认可协议的情况,另一方面,明确派出机构查处的案件可以适用行政执法当事人承诺,现阶段由承诺办理部门统一办理。六是加强监督制约,严防道德风险。建立集体决策机制、内部监督制约机制,压缩承诺金协商数额的裁量空间,强化派出机构在承诺履行过程中的核查监督作用,要求及时公告披露相关信息。 欢迎社会各界对《规定》提出宝贵意见,证监会将根据公开征求意见情况,对《规定》作进一步修改完善。 关于就《证券期货行政执法当事人承诺制度实施规定(征求意见稿)》公开征求意见的通知          ",2025-10-12 22:42:52,https://www.csrc.gov.cn/csrc/c100028/c1603534/content.shtml,政策/监管
